"","mean_price.Group.2","mean_price.x.Rice","mean_price.x.Onion","mean_price..x.Tea.Loose.","mean_price..x.Tur.Arhar.Dal.","year","index"
"1","01-1997",9.58823529411765,NA,NA,NA,"1997",1
"20","02-1997",9.5,NA,NA,NA,"1997",1
"39","03-1997",9.5,NA,NA,NA,"1997",1
"58","04-1997",9.58823529411765,NA,NA,NA,"1997",1
"77","05-1997",9.46666666666667,NA,NA,NA,"1997",1
"132","08-1997",9.46875,NA,NA,NA,"1997",1
"151","09-1997",9.5,NA,NA,NA,"1997",1
"170","10-1997",9.47058823529412,NA,NA,NA,"1997",1
"189","11-1997",9.54166666666667,7.6171875,89.0793650793651,21.2857142857143,"1997",1
"208","12-1997",9.66288209606987,12.404,92.3543417366947,21.784217877095,"1997",1
"2","01-1998",9.7309667673716,17.1620588235294,96.0410334346505,23.5948113207547,"1998",2
"21","02-1998",9.81990445859873,17.4031152647975,108.226229508197,24.5219672131148,"1998",2
"40","03-1998",9.81415094339623,10.9116710875332,113.94209039548,25.2949438202247,"1998",2
"59","04-1998",9.83595505617978,7.44418238993711,117.085526315789,26,"1998",2
"78","05-1998",9.75269541778976,6.64722222222222,118.834328358209,26.4674922600619,"1998",2
"96","06-1998",9.8043661971831,7.53810160427807,121.746031746032,27.4462809917355,"1998",2
"114","07-1998",9.95089974293059,12.15625,120.4609375,29.8538567493113,"1998",2
"133","08-1998",10.340813253012,17.0272727272727,120.876675603217,31.2941761363636,"1998",2
"152","09-1998",10.4846685082873,22.6861413043478,121.770380434783,32.4610951008646,"1998",2
"171","10-1998",10.5822857142857,30.7288401253918,123.782407407407,35.4255663430421,"1998",2
"190","11-1998",10.54,27.8146788990826,124.58785942492,38.2833876221498,"1998",2
"209","12-1998",10.4829096045198,19.7336387434555,127.039325842697,36.1094182825485,"1998",2
"3","01-1999",10.9355828220859,11.637459807074,121.48,34.3766891891892,"1999",3
"22","02-1999",11.1767985611511,7.80377906976744,121.021806853583,31.0889570552147,"1999",3
"41","03-1999",11.0067474048443,6.45961538461538,118.258675078864,28.6650943396226,"1999",3
"60","04-1999",11.0233443708609,6.53651315789474,113.503496503497,27.6778169014085,"1999",3
"79","05-1999",10.9893767705382,6.9747191011236,111.546268656716,30.2319277108434,"1999",3
"97","06-1999",11.0877840909091,7.12176165803109,112.868131868132,30.5502747252747,"1999",3
"115","07-1999",11.1256756756757,8.40050505050505,113.860962566845,30.4064171122995,"1999",3
"134","08-1999",11.2680519480519,8.31186868686869,112.106951871658,29.8917112299465,"1999",3
"153","09-1999",11.3423482849604,9.07792915531335,109.649717514124,30.7119533527697,"1999",3
"172","10-1999",11.365251572327,10.0947447447447,111.124242424242,31.7035714285714,"1999",3
"191","11-1999",11.2861111111111,9.73571428571429,110.921126760563,31.1,"1999",3
"210","12-1999",11.1743523316062,7.80152671755725,112.511450381679,27.7566844919786,"1999",3
"4","01-2000",11.0605919003115,6.73048048048048,111.490990990991,26.9121405750799,"2000",4
"23","02-2000",11.2702846975089,5.62536443148688,111.590379008746,26.0287267080745,"2000",4
"42","03-2000",11.1410714285714,5.85160427807487,112.233957219251,25.7393767705382,"2000",4
"61","04-2000",11.2303571428571,5.90352348993289,111.667785234899,26.1209964412811,"2000",4
"80","05-2000",11.1226586102719,6.03132992327366,111.076726342711,26.2493224932249,"2000",4
"98","06-2000",11.0127423822715,5.50269541778976,110.498652291105,26.1985714285714,"2000",4
"116","07-2000",11.0102666666667,5.91022099447514,111.008287292818,26.5492753623188,"2000",4
"135","08-2000",10.9806501547988,5.99792817679558,110.401662049861,25.9934782608696,"2000",4
"154","09-2000",10.921974522293,6.70655270655271,109.247863247863,25.7621212121212,"2000",4
"173","10-2000",10.8288109756098,7.22445820433437,109.907120743034,25.4290429042904,"2000",4
"192","11-2000",10.7371934604905,9.51089918256131,111.493188010899,25.2884057971015,"2000",4
"211","12-2000",10.556401384083,9.44254658385093,112.276397515528,25.1026058631922,"2000",4
"5","01-2001",10.2254491017964,9.25257731958763,111.865979381443,24.289402173913,"2001",5
"24","02-2001",10.2569965870307,8.46779141104295,112.288343558282,23.8729641693811,"2001",5
"43","03-2001",10.2402739726027,7.67385444743935,111.493261455526,24.1,"2001",5
"62","04-2001",10.3003205128205,6.85438596491228,110.656140350877,24.6978417266187,"2001",5
"81","05-2001",10.2450276243094,6.08854166666667,110.859375,24.3128453038674,"2001",5
"99","06-2001",10.2410979228487,6.10774647887324,109.12676056338,24.6477611940299,"2001",5
"117","07-2001",10.3375375375375,6.5065274151436,109.603133159269,24.9792243767313,"2001",5
"136","08-2001",10.3141129032258,7.93291139240506,108.518987341772,25.0670241286863,"2001",5
"155","09-2001",10.4126099706745,8.86781609195402,106.954022988506,25.280487804878,"2001",5
"174","10-2001",10.2960691823899,9.36246418338109,107.163323782235,25.4627659574468,"2001",5
"193","11-2001",10.4894285714286,11.0265363128492,109.644444444444,25.7752808988764,"2001",5
"212","12-2001",10.424043715847,10.1788856304985,114.287390029326,25.7558651026393,"2001",5
"6","01-2002",10.4981203007519,7.45533498759305,112.692307692308,25.2741935483871,"2002",6
"25","02-2002",10.47203125,6.27694610778443,111.107784431138,24.6137724550898,"2002",6
"44","03-2002",10.3859516616314,6.14228295819936,111.472668810289,24.7057877813505,"2002",6
"63","04-2002",10.388115942029,5.73145604395604,110.288461538462,25.168956043956,"2002",6
"82","05-2002",10.439588377724,5.57928388746803,109.943734015345,26.2966751918159,"2002",6
"100","06-2002",10.5331288343558,6.01323529411765,110.35,27.6536764705882,"2002",6
"118","07-2002",10.4919786096257,7.01094890510949,111.107055961071,27.639902676399,"2002",6
"137","08-2002",10.4978201634877,7.65553977272727,110.696022727273,27.6931818181818,"2002",6
"156","09-2002",10.4963276836158,8.27168021680217,111.013550135501,27.9945799457995,"2002",6
"175","10-2002",10.5380681818182,8.70140056022409,113.851540616246,27.9201680672269,"2002",6
"194","11-2002",10.5174603174603,9.4469696969697,115.230303030303,28.0015151515152,"2002",6
"213","12-2002",10.4389048991354,7.69331395348837,115.008720930233,27.3633720930233,"2002",6
"7","01-2003",10.5201776649746,6.05461165048544,114.616504854369,26.4053398058252,"2003",7
"26","02-2003",10.7072727272727,5.53957055214724,114.822085889571,26.8926380368098,"2003",7
"45","03-2003",10.6756,5.45386904761905,115.779761904762,27.4806547619048,"2003",7
"64","04-2003",10.6722058823529,6.26543209876543,116.87962962963,27.695987654321,"2003",7
"83","05-2003",10.722625698324,6.85902777777778,115.95,28.1166666666667,"2003",7
"101","06-2003",10.6987430167598,7.03968253968254,116.124338624339,27.6521164021164,"2003",7
"119","07-2003",10.747215496368,8.07910628019324,116.057971014493,27.6268115942029,"2003",7
"138","08-2003",10.6476608187135,8.64766081871345,116.269005847953,27.6900584795322,"2003",7
"157","09-2003",10.6505571030641,8.9469696969697,117.833333333333,27.7411616161616,"2003",7
"176","10-2003",10.7864896073903,11.9058201058201,120.156084656085,29.212962962963,"2003",7
"195","11-2003",10.7045321637427,12.3991228070175,119.687134502924,29.1739766081871,"2003",7
"214","12-2003",10.6865497076023,11.1291005291005,118.626984126984,29.678835978836,"2003",7
"8","01-2004",10.7054292929293,12.390873015873,118.010582010582,29.7738095238095,"2004",8
"27","02-2004",10.7413580246914,12.4972222222222,118.265432098765,29.7037037037037,"2004",8
"46","03-2004",10.6704678362573,10.5865079365079,118.243386243386,29.515873015873,"2004",8
"65","04-2004",10.7178247734139,9.0054441260745,118.34670487106,29.6561604584527,"2004",8
"84","05-2004",10.7580808080808,7.71358024691358,118.227848101266,29.8271604938272,"2004",8
"102","06-2004",10.8116161616162,7.49570707070707,118.257575757576,30.1464646464646,"2004",8
"120","07-2004",10.9124338624339,7.81843434343434,121.666666666667,30.7042929292929,"2004",8
"139","08-2004",10.9488636363636,8.51969696969697,122.986111111111,31.8176767676768,"2004",8
"158","09-2004",10.9605072463768,8.71878306878307,123.044973544974,32.768253968254,"2004",8
"177","10-2004",11.0200292397661,9.05472222222222,122.972222222222,32.9861111111111,"2004",8
"196","11-2004",11.0039215686275,9.2953216374269,122.365497076023,32.6271929824561,"2004",8
"215","12-2004",10.9871980676328,8.86521739130435,122.987922705314,31.713768115942,"2004",8
"9","01-2005",11.1162280701754,8.61315789473684,124.324561403509,30.6359649122807,"2005",9
"28","02-2005",11.0720760233918,7.99805555555556,125.165277777778,29.7825,"2005",9
"47","03-2005",11.1134920634921,7.17777777777778,125.21164021164,29.3100529100529,"2005",9
"66","04-2005",11.1382716049383,6.95524691358025,125.512345679012,28.9771604938272,"2005",9
"85","05-2005",11.1838888888889,6.87724867724868,125.531746031746,28.8492063492063,"2005",9
"103","06-2005",11.2337121212121,6.71186868686869,125.472222222222,29.6502525252525,"2005",9
"121","07-2005",11.3084541062802,7.32936507936508,126.391534391534,30.4616402116402,"2005",9
"140","08-2005",11.3918055555556,8.0125,126.329545454545,30.8270202020202,"2005",9
"159","09-2005",11.4199494949495,11.9045454545455,125.628787878788,30.7992424242424,"2005",9
"178","10-2005",11.3935185185185,14.6988304093567,125.735380116959,30.9459064327485,"2005",9
"197","11-2005",11.3165277777778,16.75,125.159356725146,31.1345029239766,"2005",9
"216","12-2005",11.4510582010582,13.9393939393939,124.771464646465,30.9646464646465,"2005",9
"10","01-2006",11.7844155844156,9.78055555555556,124.5,30.4166666666667,"2006",10
"29","02-2006",11.6942857142857,7.73391812865497,124.216374269006,30.125730994152,"2006",10
"48","03-2006",11.8027842227378,7.01515151515152,124.280303030303,30.4393939393939,"2006",10
"67","04-2006",11.8272980501393,6.73856209150327,124.343137254902,31.6830065359477,"2006",10
"86","05-2006",11.7979797979798,6.69565217391304,124.381642512077,32.3140096618357,"2006",10
"104","06-2006",11.8973214285714,6.58838383838384,124.260101010101,32.3611111111111,"2006",10
"122","07-2006",11.916864608076,7.26455026455026,124.613756613757,31.9417989417989,"2006",10
"141","08-2006",12.4117647058824,8.34855769230769,129.578947368421,32.2942583732057,"2006",10
"160","09-2006",12.2742268041237,8.67372134038801,128.938271604938,33.0035273368607,"2006",10
"179","10-2006",12.234693877551,8.79837067209776,130.904276985743,33.3869653767821,"2006",10
"198","11-2006",12.6688172043011,9.18165467625899,135.579136690647,32.9658273381295,"2006",10
"217","12-2006",12.6537634408602,9.68548387096774,136.066532258065,32.6451612903226,"2006",10
"11","01-2007",13.1699346405229,12.0221774193548,136.564516129032,32.4838709677419,"2007",11
"30","02-2007",12.9774266365688,14.8559139784946,136.825806451613,34.5634408602151,"2007",11
"49","03-2007",12.7905660377358,12.9466666666667,138.611428571429,34.8952380952381,"2007",11
"68","04-2007",12.934693877551,11.0019493177388,138.879142300195,35.7407407407407,"2007",11
"87","05-2007",13.0619765494137,9.85765765765766,140.037837837838,36.1945945945946,"2007",11
"105","06-2007",13.1375464684015,10.2277777777778,142.438888888889,36.6111111111111,"2007",11
"123","07-2007",13.4056074766355,12.7432188065099,143.138989169675,37.5740072202166,"2007",11
"142","08-2007",13.2141372141372,14.6747967479675,139.297570850202,38.0040485829959,"2007",11
"161","09-2007",13.3917322834646,17.3056680161943,142.617408906883,38.3178137651822,"2007",11
"180","10-2007",13.449168207024,18.3572710951526,142.757142857143,38.6214285714286,"2007",11
"199","11-2007",13.5754385964912,17,144.897435897436,40.0989010989011,"2007",11
"218","12-2007",13.8253676470588,13.5688259109312,145.921052631579,41.0323886639676,"2007",11
"12","01-2008",15.0415282392027,11.9038785834739,145.830536912752,40.2130872483221,"2008",12
"31","02-2008",15.1314285714286,10.1648351648352,145.747252747253,39.3974358974359,"2008",12
"50","03-2008",15.2880434782609,9.02429149797571,145.939271255061,40.0991902834008,"2008",12
"69","04-2008",15.5391791044776,8.70611439842209,145.065088757396,40.2721893491124,"2008",12
"88","05-2008",15.8229927007299,8.49638989169675,144.960431654676,40.7895683453237,"2008",12
"106","06-2008",16.0567226890756,8.53014184397163,146.216931216931,40.9488536155203,"2008",12
"124","07-2008",16.0794701986755,9.25244299674267,147.967532467532,41.9821428571429,"2008",12
"143","08-2008",16.1244979919679,11.4602803738318,146.095794392523,43.8411214953271,"2008",12
"162","09-2008",16.1742738589212,11.6195286195286,148.905723905724,44.4680134680135,"2008",12
"181","10-2008",16.3047001620746,11.737037037037,149.653703703704,45.5962962962963,"2008",12
"200","11-2008",16.2924187725632,13.17738791423,151.949317738791,46.2923976608187,"2008",12
"219","12-2008",16.4,15.047619047619,154.172839506173,45.7319223985891,"2008",12
"13","01-2009",16.9858906525573,16.3981481481481,155.657407407407,45.5925925925926,"2009",13
"32","02-2009",17.0896686159844,16.3407407407407,157.066666666667,47.0944444444444,"2009",13
"51","03-2009",17.1252204585538,15.9148148148148,158.105555555556,47.6759259259259,"2009",13
"70","04-2009",17.1710758377425,13.7057613168724,159.512345679012,49.5781893004115,"2009",13
"89","05-2009",17.0881834215168,12,162.077777777778,52.5203703703704,"2009",13
"107","06-2009",17.1657848324515,11.7878787878788,164.328282828283,54.479797979798,"2009",13
"125","07-2009",17.4938271604938,12.6988727858293,165.371980676328,61.5764895330113,"2009",13
"144","08-2009",17.5555555555556,12.8796296296296,167.674074074074,70.1555555555556,"2009",13
"163","09-2009",17.7142857142857,13.1388888888889,171.474074074074,71.95,"2009",13
"182","10-2009",17.9153439153439,17.620811287478,175.310405643739,73.1216931216931,"2009",13
"201","11-2009",18.4463937621832,20.0018518518519,178.47037037037,75.9944444444444,"2009",13
"220","12-2009",18.4740740740741,21.6613756613757,180.557319223986,76.7266313932981,"2009",13
"14","01-2010",19.3692810457516,20.8537037037037,183.701851851852,75.2962962962963,"2010",14
"33","02-2010",19.0566801619433,19.5055555555556,181.468518518519,70.2203703703704,"2010",14
"52","03-2010",19.2350119904077,14.5504587155963,176.027607361963,62.8567073170732,"2010",14
"71","04-2010",19.0424242424242,11.336,174.08,65.7493261455526,"2010",14
"90","05-2010",18.9621513944223,10.8353909465021,179.546666666667,66.4876543209877,"2010",14
"108","06-2010",19.0746268656716,11.0827702702703,178.344890510949,66.6891891891892,"2010",14
"126","07-2010",19.2188976377953,12.7343485617597,177.986183074266,65.0896785109983,"2010",14
"145","08-2010",19.4274924471299,14.0412541254125,179.107260726073,63.4677685950413,"2010",14
"164","09-2010",19.4468911917098,17.238578680203,176.608072916667,61.8891786179922,"2010",14
"183","10-2010",19.5498059508409,21.5826589595376,174.763157894737,62.0579196217494,"2010",14
"202","11-2010",19.5449438202247,25.5944380069525,176.344910179641,61.3220930232558,"2010",14
"221","12-2010",19.6568848758465,37.6777202072539,178.774193548387,60.0310880829016,"2010",14
"15","01-2011",19.906798245614,43.7271634615385,177.091470951792,60.1747211895911,"2011",15
"34","02-2011",19.9457259158752,22.2938388625592,175.432727272727,64.3751552795031,"2011",15
"53","03-2011",19.9063829787234,14.541935483871,172.710321864595,63.9544419134396,"2011",15
"72","04-2011",19.9825581395349,12.0858257477243,176.334688346883,63.4258503401361,"2011",15
"91","05-2011",19.9019138755981,11.767491926803,177.939091915836,62.7422907488987,"2011",15
"109","06-2011",20.0281531531532,12.3062248995984,178.08125,61.7402464065708,"2011",15
"127","07-2011",20.0411700975081,13.8968609865471,178.201405152225,60.6632653061224,"2011",15
"146","08-2011",20.1990111248455,15.743888242142,179.273053892216,60.3238095238095,"2011",15
"165","09-2011",20.1871768355739,18.080612244898,182.958246346555,60.8079331941545,"2011",15
"184","10-2011",20.3245033112583,18.92,184.840740740741,62.2158671586716,"2011",15
"203","11-2011",20.4002433090024,17.9957386363636,184.071014492754,62.364161849711,"2011",15
"222","12-2011",20.4016686531585,14.9145607701564,186.304819277108,62.0279805352798,"2011",15
"16","01-2012",21.1037613488975,12.702479338843,183.880487804878,61.355106888361,"2012",16
"35","02-2012",20.9842615012107,11.7832929782082,183.752246469833,61.1463414634146,"2012",16
"54","03-2012",21.3488612836439,11.4196642685851,181.482164821648,60.8247298919568,"2012",16
"73","04-2012",21.51617076326,11.7592847317744,183.577247191011,60.5883977900552,"2012",16
"92","05-2012",21.8673355629877,11.8248648648649,185.533701657459,61.7366120218579,"2012",16
"110","06-2012",22.0577971646674,12.2387022016222,186.053738317757,63.0783625730994,"2012",16
"128","07-2012",22.679781420765,13.7320328542094,188.278897136797,65.6323377960865,"2012",16
"147","08-2012",22.9001218026797,14.462441314554,192.72426035503,69.9929328621908,"2012",16
"166","09-2012",22.8304297328688,14.8037037037037,195.134495641345,71.1455223880597,"2012",16
"185","10-2012",23.4067164179104,15.3590333716916,200.915492957746,70.0909090909091,"2012",16
"204","11-2012",23.5330296127563,19.3657718120805,197.925,69.453196347032,"2012",16
"223","12-2012",23.5640176600442,20.6946902654867,200.591061452514,69.0180383314543,"2012",16
"17","01-2013",25.2223451327434,21.1266519823789,201.93453724605,67.9811738648948,"2013",17
"36","02-2013",25.5704545454545,25.5505494505495,198.974244120941,67.1666666666667,"2013",17
"55","03-2013",25.5398428731762,21.623006833713,194.995444191344,67.0697674418605,"2013",17
"74","04-2013",25.5397727272727,20.2002164502165,197.027292576419,68.2792494481236,"2013",17
"93","05-2013",25.885231316726,19.1017576318224,200.372993389991,68.8864711447493,"2013",17
"111","06-2013",25.9521871820956,21.9849094567404,200.943204868154,69.0377936670072,"2013",17
"129","07-2013",26.277027027027,28.9098786828423,202.855777584709,68.780035335689,"2013",17
"148","08-2013",26.2154639175258,44.8761574074074,203.336437718277,68.4042806183115,"2013",17
"167","09-2013",26.7404844290657,55.0327349524815,205.120634920635,69.0669546436285,"2013",17
"186","10-2013",26.6378035902851,57.2141304347826,204.84940411701,69.5293466223699,"2013",17
"205","11-2013",26.7903846153846,53.9389233954451,203.473140495868,70.1808622502629,"2013",17
"224","12-2013",26.8643564356436,33.2173469387755,203.062308478039,70.4118257261411,"2013",17
"18","01-2014",27.3426724137931,22.4492900608519,204.048403707518,70.0155279503106,"2014",18
"37","02-2014",27.7239527389903,18.4569327731092,203.024390243902,69.95,"2014",18
"56","03-2014",27.5956644674835,17.2180527383367,200.997896950578,70.1412371134021,"2014",18
"75","04-2014",27.7735644637053,17.4256837098692,207.287469287469,70.2478839177751,"2014",18
"94","05-2014",27.8371040723982,18.6889763779528,203.9263370333,70.4065934065934,"2014",18
"112","06-2014",27.8264192139738,20.8225068618481,205.714808043876,69.9310986964618,"2014",18
"130","07-2014",28.1208295761948,28.2173913043478,204.244367417678,70.3505598621878,"2014",18
"149","08-2014",28.3435114503817,28.452380952381,205.092402464066,71.6764112903226,"2014",18
"168","09-2014",28.47591522158,26.8571428571429,212.26264418811,73.9298701298701,"2014",18
"187","10-2014",28.2607594936709,25.6872852233677,211.402860548272,74.1129220023283,"2014",18
"206","11-2014",27.9470085470085,25.6298828125,205.088957055215,75.0984095427435,"2014",18
"225","12-2014",27.8496849684968,25.3301587301587,204.677868852459,75.6519647153168,"2014",18
"19","01-2015",27.6279949558638,24.7643932683791,205.024861878453,77.1253357206804,"2015",19
"38","02-2015",27.5716064757161,24.937339055794,205.24686940966,78.9956293706294,"2015",19
"57","03-2015",27.4209944751381,24.1369649805447,205.225296442688,81.7494108405342,"2015",19
"76","04-2015",27.6506935687264,22.0565338276182,205.789375582479,85.0393996247655,"2015",19
"95","05-2015",27.958904109589,NA,NA,NA,"2015",19
"113","06-2015",27.5698924731183,NA,NA,NA,"2015",19
"131","07-2015",27.4390243902439,NA,NA,NA,"2015",19
"150","08-2015",27.4765625,NA,NA,NA,"2015",19
"169","09-2015",27.6393442622951,NA,NA,NA,"2015",19
"188","10-2015",27.5282051282051,NA,NA,NA,"2015",19
"207","11-2015",27.4094488188976,NA,NA,NA,"2015",19
"226","12-2015",27.4945652173913,NA,NA,NA,"2015",19
